"change_start_page": "watch_later",
"disable_ambient_mode": true,
"disable_like_subscribe_glow": true,
"disable_player_popup_panels": true,
"disable_rolling_number_animations": true,
"disable_shorts_resuming_on_startup": true,
"disable_sign_in_to_tv_popup": true,
"disable_translucent_navigation_bar_dark": true,
"disable_translucent_navigation_bar_light": true,
"end_screen_suggested_video": true,
"hide_ai_generated_video_summary_section": true,
"hide_album_cards": true,
"hide_artist_cards": true,
"hide_ask_button": true,
"hide_ask_section": true,
"hide_autoplay_preview": true,
"hide_captions_button": true,
"hide_chapters_section": true,
"hide_clip_button": true,
"hide_comments_ai_chat_summary": true,
"hide_comments_by_members_header": true,
"hide_comments_emoji_and_timestamp_buttons": true,
"hide_comments_prompts": true,
"hide_comments_section_in_home_feed": true,
"hide_create_button": true,
"hide_crowdfunding_box": true,
"hide_download_button": true,
"hide_end_screen_cards": true,
"hide_explore_course_section": true,
"hide_explore_podcast_section": true,
"hide_explore_section": true,
"hide_filter_bar_feed_in_feed": true,
"hide_filter_bar_feed_in_history": true,
"hide_filter_bar_feed_in_related_videos": true,
"hide_filter_bar_feed_in_search": true,
"hide_hype_button": true,
"hide_hype_points": true,
"hide_info_panels": false,
"hide_join_button": true,
"hide_key_concepts_section": true,
"hide_latest_videos_button": true,
"hide_mix_playlists": true,
"hide_navigation_button_labels": true,
"hide_notifications_button": true,
"hide_player_flyout_help": true,
"hide_player_flyout_video_quality_footer": true,
"hide_player_flyout_watch_in_vr": true,
"hide_player_related_videos_overlay": true,
"hide_promote_button": true,
"hide_quick_actions_related_videos": true,
"hide_quizzes_section": true,
"hide_remix_button": true,
"hide_report_button": true,
"hide_shop_button": true,
"hide_shorts_button": true,
"hide_stop_ads_button": true,
"hide_subscribe_button": true,
"hide_thanks_button": true,
"hide_ticket_shelf": true,
"hide_toolbar_create_button": true,
"hide_toolbar_microphone_button": true,
"hide_video_recommendation_labels": false,
"miniplayer_type": "minimal",
"open_system_share_sheet": true,
"override_youtube_music_button": true,
"remove_viewer_discretion_dialog": true,
"settings_search_history": false,
"shorts_disable_background_playback": true,
"shorts_player_type": "regular_player",
"shorts_quality_default_mobile": 1440,
"shorts_quality_default_wifi": 1440,
"video_quality_default_mobile": 1440,
"video_quality_default_wifi": 1440,
"sb_hook": "manual-skip",
"sb_preview": "manual-skip",
"sb_toast_on_skip": false,
"sb_video_length_without_segments": true,
